3
382 760 1140
-0.008859000168740749 0.06913799792528152 -0.006436000112444162 
-0.02163100056350231 -0.06657399982213974      0 
-0.0205719992518425 -0.06657399982213974 -0.006684000138193369 
-0.01750000007450581 -0.06657399982213974 0.01271400041878223 
-0.0205719992518425 -0.06657399982213974 0.006684000138193369 
-0.01271400041878223 -0.06657399982213974 0.01750000007450581 
-0.006684000138193369 -0.06657399982213974 0.0205719992518425 
     0 -0.06657399982213974 0.02163100056350231 
0.0127149997279048 -0.06657399982213974 0.01750000007450581 
0.006684000138193369 -0.06657399982213974 0.0205719992518425 
0.01750000007450581 -0.06657399982213974 0.01271400041878223 
0.02057299949228764 -0.06657399982213974 0.006684000138193369 
0.02057299949228764 -0.06657399982213974 -0.006684000138193369 
0.02163100056350231 -0.06657399982213974      0 
0.01750000007450581 -0.06657399982213974 -0.01271400041878223 
0.0127149997279048 -0.06657399982213974 -0.01750000007450581 
     0 -0.06657399982213974 -0.02163100056350231 
0.006684000138193369 -0.06657399982213974 -0.0205719992518425 
-0.01271400041878223 -0.06657399982213974 -0.01750000007450581 
-0.006684000138193369 -0.06657399982213974 -0.0205719992518425 
-0.01750000007450581 -0.06657399982213974 -0.01271400041878223 
-0.03177899867296219 -0.06237100064754486      0 
-0.03022399917244911 -0.06237100064754486 -0.009820000268518925 
-0.03022399917244911 -0.06237100064754486 0.009820000268518925 
-0.02570999972522259 -0.06237100064754486 0.01867900043725967 
-0.01867900043725967 -0.06237100064754486 0.02570999972522259 
     0 -0.06237100064754486 0.03177899867296219 
-0.009820000268518925 -0.06237100064754486 0.03022399917244911 
0.01867900043725967 -0.06237100064754486 0.02570999972522259 
0.009820000268518925 -0.06237100064754486 0.03022399917244911 
0.02570999972522259 -0.06236999854445457 0.01867900043725967 
0.03022399917244911 -0.06236999854445457 0.009820000268518925 
0.03022399917244911 -0.06236999854445457 -0.009820000268518925 
0.03177899867296219 -0.06236999854445457      0 
0.02570999972522259 -0.06236999854445457 -0.01867900043725967 
0.01867900043725967 -0.06237100064754486 -0.02570999972522259 
     0 -0.06237100064754486 -0.03177899867296219 
0.009820000268518925 -0.06237100064754486 -0.03022399917244911 
-0.01867900043725967 -0.06237100064754486 -0.02570999972522259 
-0.009820000268518925 -0.06237100064754486 -0.03022399917244911 
-0.02570999972522259 -0.06237100064754486 -0.01867900043725967 
-0.04114500060677528 -0.05663099884986877      0 
-0.03913100063800812 -0.05663099884986877 -0.01271400041878223 
-0.03913100063800812 -0.05663099884986877 0.01271400041878223 
-0.03328699991106987 -0.05663099884986877 0.02418399974703789 
-0.02418399974703789 -0.05663099884986877 0.03328699991106987 
     0 -0.05663099884986877 0.04114500060677528 
-0.01271400041878223 -0.05663099884986877 0.03913100063800812 
0.02418399974703789 -0.05663099884986877 0.03328699991106987 
0.0127149997279048 -0.05663099884986877 0.03913100063800812 
0.03913100063800812 -0.05663099884986877 0.01271400041878223 
0.03328699991106987 -0.05663099884986877 0.02418399974703789 
0.03913100063800812 -0.05663099884986877 -0.01271400041878223 
0.04114500060677528 -0.05663099884986877      0 
0.02418399974703789 -0.05663099884986877 -0.03328699991106987 
0.03328699991106987 -0.05663099884986877 -0.02418399974703789 
     0 -0.05663099884986877 -0.04114500060677528 
0.0127149997279048 -0.05663099884986877 -0.03913100063800812 
-0.01271400041878223 -0.05663099884986877 -0.03913100063800812 
-0.03328699991106987 -0.05663099884986877 -0.02418399974703789 
-0.02418399974703789 -0.05663099884986877 -0.03328699991106987 
-0.04949700087308884 -0.04949799925088882      0 
-0.04707499966025352 -0.04949799925088882 -0.01529499981552362 
-0.04004399850964546 -0.04949799925088882 0.02909399941563606 
-0.04707499966025352 -0.04949799925088882 0.01529600005596876 
-0.02909399941563606 -0.04949799925088882 0.04004399850964546 
-0.01529499981552362 -0.04949799925088882 0.04707499966025352 
     0 -0.04949799925088882 0.04949700087308884 
0.01529600005596876 -0.04949799925088882 0.04707499966025352 
0.02909399941563606 -0.04949799925088882 0.04004399850964546 
0.04707499966025352 -0.04949799925088882 0.01529600005596876 
0.04004399850964546 -0.04949799925088882 0.02909399941563606 
0.04949799925088882 -0.04949799925088882      0 
0.04707499966025352 -0.04949799925088882 -0.01529499981552362 
0.02909399941563606 -0.04949799925088882 -0.04004399850964546 
0.04004399850964546 -0.04949799925088882 -0.02909399941563606 
     0 -0.04949799925088882 -0.04949700087308884 
0.01529600005596876 -0.04949799925088882 -0.04707499966025352 
-0.01529499981552362 -0.04949799925088882 -0.04707499966025352 
-0.02909399941563606 -0.04949799925088882 -0.04004399850964546 
-0.04004399850964546 -0.04949799925088882 -0.02909399941563606 
-0.05663099884986877 -0.04114500060677528      0 
-0.05385899916291237 -0.04114500060677528 -0.01750000007450581 
-0.05385899916291237 -0.04114500060677528 0.01750000007450581 
-0.03328699991106987 -0.04114500060677528 0.04581600055098534 
-0.04581600055098534 -0.04114500060677528 0.03328699991106987 
-0.01750000007450581 -0.04114500060677528 0.05385899916291237 
     0 -0.04114500060677528 0.05663099884986877 
0.03328699991106987 -0.04114500060677528 0.04581600055098534 
0.01750000007450581 -0.04114500060677528 0.05385899916291237 
0.04581600055098534 -0.04114500060677528 0.03328699991106987 
0.05386000126600266 -0.04114500060677528 0.01750000007450581 
0.05386000126600266 -0.04114500060677528 -0.01750000007450581 
0.05663099884986877 -0.04114500060677528      0 
0.04581600055098534 -0.04114500060677528 -0.03328699991106987 
0.03328699991106987 -0.04114500060677528 -0.04581600055098534 
     0 -0.04114500060677528 -0.05663099884986877 
0.01750000007450581 -0.04114500060677528 -0.05385899916291237 
-0.01750000007450581 -0.04114500060677528 -0.05385899916291237 
-0.03328699991106987 -0.04114500060677528 -0.04581600055098534 
-0.04581600055098534 -0.04114500060677528 -0.03328699991106987 
-0.06236999854445457 -0.03177899867296219      0 
-0.05931799858808517 -0.03177899867296219 -0.01927400007843971 
-0.05931799858808517 -0.03177899867296219 0.01927400007843971 
-0.05045900121331215 -0.03177899867296219 0.03666000068187714 
-0.03666000068187714 -0.03177899867296219 0.05045900121331215 
     0 -0.03177899867296219 0.06236999854445457 
-0.01927299983799458 -0.03177899867296219 0.05931799858808517 
0.01927400007843971 -0.03177899867296219 0.05931799858808517 
0.03666000068187714 -0.03177899867296219 0.05045900121331215 
0.05045900121331215 -0.03177899867296219 0.03666000068187714 
0.06237100064754486 -0.03177899867296219      0 
0.05931799858808517 -0.03177899867296219 0.01927400007843971 
0.05045900121331215 -0.03177899867296219 -0.03666000068187714 
0.05931799858808517 -0.03177899867296219 -0.01927400007843971 
0.01927400007843971 -0.03177899867296219 -0.05931799858808517 
0.03666000068187714 -0.03177899867296219 -0.05045900121331215 
-0.01927299983799458 -0.03177899867296219 -0.05931799858808517 
     0 -0.03177899867296219 -0.06236999854445457 
-0.03666000068187714 -0.03177899867296219 -0.05045900121331215 
-0.05045900121331215 -0.03177899867296219 -0.03666000068187714 
-0.06657399982213974 -0.02163100056350231      0 
-0.06331600248813629 -0.02163100056350231 -0.0205719992518425 
-0.06331600248813629 -0.02163100056350231 0.0205719992518425 
-0.05385899916291237 -0.02163100056350231 0.03913100063800812 
-0.0205719992518425 -0.02163100056350231 0.06331600248813629 
-0.03913100063800812 -0.02163100056350231 0.05385899916291237 
     0 -0.02163100056350231 0.06657399982213974 
0.0205719992518425 -0.02163100056350231 0.06331600248813629 
0.03913100063800812 -0.02163100056350231 0.05385899916291237 
0.05385899916291237 -0.02163100056350231 0.03913100063800812 
0.06331600248813629 -0.02163100056350231 0.0205719992518425 
0.06657399982213974 -0.02163100056350231      0 
0.06331600248813629 -0.02163100056350231 -0.0205719992518425 
0.05385899916291237 -0.02163100056350231 -0.03913100063800812 
0.02057299949228764 -0.02163100056350231 -0.06331600248813629 
0.03913100063800812 -0.02163100056350231 -0.05385899916291237 
     0 -0.02163100056350231 -0.06657399982213974 
-0.0205719992518425 -0.02163100056350231 -0.06331600248813629 
-0.03913100063800812 -0.02163100056350231 -0.05385899916291237 
-0.05385899916291237 -0.02163100056350231 -0.03913100063800812 
-0.06913799792528152 -0.01095100026577711      0 
-0.0657539963722229 -0.01095100026577711 -0.02136499993503094 
-0.0657539963722229 -0.01095100026577711 0.02136499993503094 
-0.05593400076031685 -0.01095100026577711 0.04063799977302551 
-0.04063799977302551 -0.01095100026577711 0.05593400076031685 
     0 -0.01095000002533197 0.06913799792528152 
-0.02136499993503094 -0.01095000002533197 0.0657539963722229 
0.02136499993503094 -0.01095000002533197 0.0657539963722229 
0.04063799977302551 -0.01095000002533197 0.05593400076031685 
0.0657539963722229 -0.01095000002533197 0.02136499993503094 
0.05593400076031685 -0.01095000002533197 0.04063799977302551 
0.0657539963722229 -0.01095000002533197 -0.02136499993503094 
0.06913799792528152 -0.01095000002533197      0 
0.04063799977302551 -0.01095000002533197 -0.05593400076031685 
0.05593400076031685 -0.01095000002533197 -0.04063799977302551 
     0 -0.01095000002533197 -0.06913799792528152 
0.02136499993503094 -0.01095000002533197 -0.0657539963722229 
-0.04063799977302551 -0.01095100026577711 -0.05593400076031685 
-0.02136499993503094 -0.01095000002533197 -0.0657539963722229 
-0.05593400076031685 -0.01095100026577711 -0.04063799977302551 
-0.06657399982213974      0 -0.02163100056350231 
-0.07000000029802322      0      0 
-0.06657399982213974      0 0.02163100056350231 
-0.05663099884986877      0 0.04114500060677528 
-0.04114500060677528      0 0.05663099884986877 
     0      0 0.07000000029802322 
-0.02163100056350231      0 0.06657399982213974 
0.04114500060677528      0 0.05663099884986877 
0.02163100056350231      0 0.06657399982213974 
0.05663099884986877      0 0.04114500060677528 
0.06657399982213974      0 0.02163100056350231 
0.06657399982213974      0 -0.02163100056350231 
0.07000000029802322      0      0 
0.05663099884986877      0 -0.04114500060677528 
0.04114500060677528      0 -0.05663099884986877 
     0      0 -0.07000000029802322 
0.02163100056350231      0 -0.06657399982213974 
-0.04114500060677528      0 -0.05663099884986877 
-0.02163100056350231      0 -0.06657399982213974 
-0.05663099884986877      0 -0.04114500060677528 
-0.06913799792528152 0.01095000002533197      0 
-0.0657539963722229 0.01095000002533197 -0.02136499993503094 
-0.0657539963722229 0.01095000002533197 0.02136499993503094 
-0.05593400076031685 0.01095000002533197 0.04063799977302551 
-0.04063799977302551 0.01095000002533197 0.05593400076031685 
     0 0.01095000002533197 0.06913799792528152 
-0.02136499993503094 0.01095000002533197 0.0657539963722229 
0.02136499993503094 0.01095000002533197 0.0657539963722229 
0.04063799977302551 0.01095000002533197 0.05593400076031685 
0.05593400076031685 0.01095000002533197 0.04063799977302551 
0.0657539963722229 0.01095000002533197 0.02136499993503094 
0.06913799792528152 0.01095000002533197      0 
0.0657539963722229 0.01095000002533197 -0.02136499993503094 
0.04063799977302551 0.01095000002533197 -0.05593400076031685 
0.05593400076031685 0.01095000002533197 -0.04063799977302551 
0.02136499993503094 0.01095000002533197 -0.0657539963722229 
-0.02136499993503094 0.01095000002533197 -0.0657539963722229 
     0 0.01095000002533197 -0.06913799792528152 
-0.04063799977302551 0.01095000002533197 -0.05593400076031685 
-0.05593400076031685 0.01095000002533197 -0.04063799977302551 
-0.06331600248813629 0.02163100056350231 -0.0205719992518425 
-0.06657399982213974 0.02163100056350231      0 
-0.06331600248813629 0.02163100056350231 0.0205719992518425 
-0.03913100063800812 0.02163100056350231 0.05385899916291237 
-0.05385899916291237 0.02163100056350231 0.03913100063800812 
     0 0.02163100056350231 0.06657399982213974 
-0.0205719992518425 0.02163100056350231 0.06331600248813629 
0.0205719992518425 0.02163100056350231 0.06331600248813629 
0.05385899916291237 0.02163100056350231 0.03913100063800812 
0.03913100063800812 0.02163100056350231 0.05385899916291237 
0.06657399982213974 0.02163100056350231      0 
0.06331600248813629 0.02163100056350231 0.0205719992518425 
0.05385899916291237 0.02163100056350231 -0.03913100063800812 
0.06331600248813629 0.02163100056350231 -0.0205719992518425 
0.03913100063800812 0.02163100056350231 -0.05385899916291237 
0.0205719992518425 0.02163100056350231 -0.06331600248813629 
     0 0.02163100056350231 -0.06657399982213974 
-0.03913100063800812 0.02163100056350231 -0.05385899916291237 
-0.0205719992518425 0.02163100056350231 -0.06331600248813629 
-0.05386000126600266 0.02163100056350231 -0.03913100063800812 
-0.05931799858808517 0.03177899867296219 -0.01927400007843971 
-0.05931799858808517 0.03177899867296219 0.01927400007843971 
-0.06236999854445457 0.03177899867296219      0 
-0.05045900121331215 0.03177899867296219 0.03666000068187714 
-0.03666000068187714 0.03177899867296219 0.05045900121331215 
     0 0.03177899867296219 0.06236999854445457 
-0.01927400007843971 0.03177899867296219 0.05931799858808517 
0.01927400007843971 0.03177899867296219 0.05931799858808517 
0.05045900121331215 0.03177899867296219 0.03666000068187714 
0.03666000068187714 0.03177899867296219 0.05045900121331215 
0.05931799858808517 0.03177899867296219 0.01927400007843971 
0.05931799858808517 0.03177899867296219 -0.01927400007843971 
0.06236999854445457 0.03177899867296219      0 
0.05045900121331215 0.03177899867296219 -0.03666000068187714 
0.01927400007843971 0.03177899867296219 -0.05931799858808517 
0.03666000068187714 0.03177899867296219 -0.05045900121331215 
     0 0.03177899867296219 -0.06236999854445457 
-0.03666000068187714 0.03177899867296219 -0.05045900121331215 
-0.01927400007843971 0.03177899867296219 -0.05931799858808517 
-0.05045900121331215 0.03177899867296219 -0.03666000068187714 
-0.05386000126600266 0.04114500060677528 -0.01750000007450581 
-0.05663099884986877 0.04114500060677528      0 
-0.04581600055098534 0.04114500060677528 0.03328699991106987 
-0.05385899916291237 0.04114500060677528 0.01750000007450581 
-0.01750000007450581 0.04114500060677528 0.05385899916291237 
-0.03328699991106987 0.04114500060677528 0.04581600055098534 
     0 0.04114500060677528 0.05663099884986877 
0.03328699991106987 0.04114500060677528 0.04581600055098534 
0.01750000007450581 0.04114500060677528 0.05385899916291237 
0.04581600055098534 0.04114500060677528 0.03328699991106987 
0.05663099884986877 0.04114500060677528      0 
0.05385899916291237 0.04114500060677528 0.01750000007450581 
0.04581600055098534 0.04114500060677528 -0.03328699991106987 
0.05385899916291237 0.04114500060677528 -0.01750000007450581 
0.03328699991106987 0.04114500060677528 -0.04581600055098534 
     0 0.04114500060677528 -0.05663099884986877 
0.01750000007450581 0.04114500060677528 -0.05385899916291237 
-0.01750000007450581 0.04114500060677528 -0.05385899916291237 
-0.04581600055098534 0.04114500060677528 -0.03328699991106987 
-0.03328699991106987 0.04114500060677528 -0.04581600055098534 
-0.04707499966025352 0.04949700087308884 -0.01529499981552362 
-0.04707499966025352 0.04949700087308884 0.01529600005596876 
-0.04949799925088882 0.04949700087308884      0 
-0.02909399941563606 0.04949700087308884 0.04004399850964546 
-0.04004399850964546 0.04949700087308884 0.02909399941563606 
-0.01529600005596876 0.04949700087308884 0.04707499966025352 
     0 0.04949700087308884 0.04949700087308884 
0.02909399941563606 0.04949700087308884 0.04004399850964546 
0.01529499981552362 0.04949700087308884 0.04707499966025352 
0.04004399850964546 0.04949700087308884 0.02909399941563606 
0.04707499966025352 0.04949700087308884 0.01529600005596876 
0.04949700087308884 0.04949700087308884      0 
0.04004399850964546 0.04949700087308884 -0.02909399941563606 
0.04707499966025352 0.04949700087308884 -0.01529499981552362 
0.02909399941563606 0.04949700087308884 -0.04004399850964546 
0.01529499981552362 0.04949700087308884 -0.04707499966025352 
-0.01529600005596876 0.04949700087308884 -0.04707499966025352 
     0 0.04949700087308884 -0.04949700087308884 
-0.02909399941563606 0.04949700087308884 -0.04004399850964546 
-0.04004399850964546 0.04949700087308884 -0.02909399941563606 
-0.03913100063800812 0.05663099884986877 -0.01271400041878223 
-0.03913100063800812 0.05663099884986877 0.01271400041878223 
-0.04114500060677528 0.05663099884986877      0 
-0.03328699991106987 0.05663099884986877 0.02418399974703789 
-0.01271400041878223 0.05663099884986877 0.03913100063800812 
-0.02418399974703789 0.05663099884986877 0.03328699991106987 
     0 0.05663099884986877 0.04114500060677528 
0.01271400041878223 0.05663099884986877 0.03913100063800812 
0.02418399974703789 0.05663099884986877 0.03328699991106987 
0.03328699991106987 0.05663099884986877 0.02418399974703789 
0.04114500060677528 0.05663099884986877      0 
0.03913100063800812 0.05663099884986877 0.01271400041878223 
0.03328699991106987 0.05663099884986877 -0.02418399974703789 
0.03913100063800812 0.05663099884986877 -0.01271400041878223 
0.01271400041878223 0.05663099884986877 -0.03913100063800812 
0.02418399974703789 0.05663099884986877 -0.03328699991106987 
     0 0.05663099884986877 -0.04114500060677528 
-0.01271400041878223 0.05663099884986877 -0.03913100063800812 
-0.02418399974703789 0.05663099884986877 -0.03328699991106987 
-0.03328699991106987 0.05663099884986877 -0.02418399974703789 
-0.03022399917244911 0.06236999854445457 -0.009820000268518925 
-0.03022399917244911 0.06236999854445457 0.009820000268518925 
-0.03177899867296219 0.06236999854445457      0 
-0.02570999972522259 0.06236999854445457 0.01867900043725967 
-0.009820000268518925 0.06236999854445457 0.03022399917244911 
-0.01867900043725967 0.06236999854445457 0.02570999972522259 
     0 0.06236999854445457 0.03177899867296219 
0.009820000268518925 0.06236999854445457 0.03022399917244911 
0.02570999972522259 0.06236999854445457 0.01867900043725967 
0.01867900043725967 0.06236999854445457 0.02570999972522259 
0.03022399917244911 0.06236999854445457 0.009820000268518925 
0.03177899867296219 0.06236999854445457      0 
0.03022399917244911 0.06236999854445457 -0.009820000268518925 
0.01867900043725967 0.06236999854445457 -0.02570999972522259 
0.02570999972522259 0.06236999854445457 -0.01867900043725967 
0.009820000268518925 0.06236999854445457 -0.03022399917244911 
     0 0.06236999854445457 -0.03177899867296219 
-0.01867900043725967 0.06236999854445457 -0.02570999972522259 
-0.009820000268518925 0.06236999854445457 -0.03022399917244911 
-0.02570999972522259 0.06236999854445457 -0.01867900043725967 
-0.02057299949228764 0.06657399982213974 -0.006684000138193369 
-0.02057299949228764 0.06657399982213974 0.006684000138193369 
-0.02163100056350231 0.06657399982213974      0 
-0.01750000007450581 0.06657399982213974 0.01271400041878223 
-0.006684000138193369 0.06657399982213974 0.0205719992518425 
-0.0127149997279048 0.06657399982213974 0.01750000007450581 
     0 0.06657399982213974 0.02163100056350231 
0.006684000138193369 0.06657399982213974 0.0205719992518425 
0.01271400041878223 0.06657399982213974 0.01750000007450581 
0.01750000007450581 0.06657399982213974 0.01271400041878223 
0.0205719992518425 0.06657399982213974 0.006684000138193369 
0.02163100056350231 0.06657399982213974      0 
0.0205719992518425 0.06657399982213974 -0.006684000138193369 
0.01750000007450581 0.06657399982213974 -0.01271400041878223 
0.006684000138193369 0.06657399982213974 -0.0205719992518425 
0.01271400041878223 0.06657399982213974 -0.01750000007450581 
     0 0.06657399982213974 -0.02163100056350231 
-0.006684000138193369 0.06657399982213974 -0.0205719992518425 
-0.01750000007450581 0.06657399982213974 -0.01271400041878223 
-0.0127149997279048 0.06657399982213974 -0.01750000007450581 
3 205 204 225 
3 220 197 217 
3 349 329 328 
3 329 310 328 
3 348 349 328 
3 348 368 349 
3 288 269 267 
3 210 229 230 
3 229 249 230 
3 269 247 267 
3 247 269 249 
3 223 261 242 
3 262 282 264 
3 261 262 242 
3 282 262 300 
3 233 213 214 
3 213 233 234 
3 212 233 214 
3 273 274 292 
3 274 273 252 
3 273 255 252 
3 233 255 234 
3 255 233 252 
3 213 215 196 
3 231 212 211 
3 271 269 289 
3 269 271 249 
3 272 274 252 
3 272 291 293 
3 272 293 292 
3 274 272 292 
3 295 273 292 
3 315 295 292 
3 273 295 294 
3 295 315 294 
3 317 337 336 
3 337 357 336 
3 263 285 284 
3 244 246 225 
3 184 185 164 
3 205 185 204 
3 185 184 204 
3 186 188 166 
3 208 186 206 
3 188 186 208 
3 212 192 211 
3 192 212 191 
3 226 208 206 
3 265 263 284 
3 244 265 246 
3 265 244 263 
3 329 330 310 
3 330 329 349 
3 351 330 349 
3 310 308 328 
3 288 308 310 
3 348 346 368 
3 346 327 347 
3 327 346 326 
3 326 346 328 
3 346 348 328 
3 188 187 166 
3 210 187 207 
3 187 208 207 
3 187 188 208 
3 290 288 310 
3 290 269 288 
3 290 310 289 
3 269 290 289 
3 229 227 249 
3 227 247 249 
3 227 210 207 
3 227 229 210 
3 208 227 207 
3 261 240 259 
3 259 240 260 
3 240 219 220 
3 257 237 235 
3 257 277 276 
3 258 257 276 
3 322 302 341 
3 302 321 341 
3 321 282 300 
3 321 302 282 
3 182 202 203 
3 202 182 183 
3 204 182 203 
3 184 182 204 
3 182 184 164 
3 162 182 164 
3 239 258 260 
3 257 239 237 
3 239 257 258 
3 239 220 217 
3 275 273 294 
3 275 255 273 
3 255 275 254 
3 255 236 234 
3 236 255 254 
3 236 213 234 
3 236 215 213 
3 231 232 212 
3 232 233 212 
3 249 251 230 
3 271 251 249 
3 272 270 291 
3 293 312 292 
3 312 311 331 
3 291 312 293 
3 311 312 291 
3 335 332 354 
3 332 335 315 
3 334 335 354 
3 335 334 315 
3 353 373 354 
3 332 353 354 
3 339 338 360 
3 338 358 360 
3 338 317 336 
3 357 338 336 
3 338 357 358 
3 277 296 276 
3 315 314 294 
3 334 314 315 
3 376 357 377 
3 279 259 260 
3 279 261 259 
3 302 304 282 
3 304 322 324 
3 322 304 302 
3 283 263 264 
3 283 285 263 
3 283 304 285 
3 282 283 264 
3 304 283 282 
3 204 224 225 
3 224 244 225 
3 263 243 264 
3 244 243 263 
3 243 262 264 
3 262 243 242 
3 165 145 164 
3 185 165 164 
3 125 107 106 
3 167 186 166 
3 146 167 166 
3 187 168 166 
3 168 187 169 
3 227 248 247 
3 379 381 360 
3 381 359 360 
3 27 26 23 
3 345 367 347 
3 367 346 347 
3 303 323 325 
3 285 303 284 
3 304 303 285 
3 323 303 324 
3 303 304 324 
3 370 351 349 
3 189 187 210 
3 187 189 169 
3 190 189 210 
3 189 190 169 
3 163 162 143 
3 163 182 162 
3 182 163 183 
3 202 201 221 
3 201 202 183 
3 163 201 183 
3 201 163 181 
3 200 197 220 
3 200 179 197 
3 241 240 261 
3 241 261 223 
3 241 202 221 
3 202 241 223 
3 240 238 260 
3 238 240 220 
3 238 239 260 
3 239 238 220 
3 256 257 235 
3 257 256 277 
3 162 142 143 
3 142 122 143 
3 342 322 341 
3 322 342 324 
3 253 231 250 
3 253 232 231 
3 270 253 250 
3 253 270 272 
3 253 272 252 
3 233 253 252 
3 232 253 233 
3 310 309 289 
3 330 309 310 
3 373 374 354 
3 374 375 354 
3 34 374 373 
3 375 374 34 
3 356 334 354 
3 375 356 354 
3 312 313 292 
3 313 312 332 
3 313 315 292 
3 313 332 315 
3 333 312 331 
3 312 333 332 
3 353 352 373 
3 352 333 331 
3 352 353 332 
3 333 352 332 
3 317 316 337 
3 296 316 317 
3 37 376 377 
3 357 378 358 
3 376 378 357 
3 378 379 360 
3 358 378 360 
3 37 378 376 
3 279 281 261 
3 262 281 300 
3 281 262 261 
3 340 339 360 
3 359 340 360 
3 224 222 244 
3 222 243 244 
3 222 204 203 
3 222 224 204 
3 202 222 203 
3 222 202 223 
3 222 223 242 
3 243 222 242 
3 64 42 62 
3 107 86 106 
3 88 86 107 
3 127 128 107 
3 125 127 107 
3 209 210 230 
3 209 190 210 
3 170 150 169 
3 190 170 169 
3 226 228 208 
3 248 228 226 
3 228 227 208 
3 228 248 227 
3 346 366 368 
3 367 366 346 
3 366 27 368 
3 27 366 26 
3 366 367 26 
3 303 306 284 
3 306 303 325 
3 307 308 288 
3 286 307 288 
3 307 326 328 
3 308 307 328 
3 327 307 305 
3 307 327 326 
3 307 287 305 
3 307 286 287 
3 268 288 267 
3 268 286 288 
3 247 268 267 
3 248 268 247 
3 266 268 248 
3 268 266 287 
3 286 268 287 
3 161 163 143 
3 163 161 181 
3 179 199 180 
3 200 199 179 
3 219 199 220 
3 199 200 220 
3 119 140 120 
3 136 118 115 
3 195 176 177 
3 218 195 216 
3 218 216 235 
3 237 218 235 
3 197 218 217 
3 218 239 217 
3 239 218 237 
3 128 108 107 
3 111 113 94 
3 113 111 132 
3 73 74 94 
3 74 72 94 
3 53 74 73 
3 52 11 51 
3 74 52 72 
3 93 73 94 
3 113 93 94 
3 194 212 214 
3 212 194 191 
3 213 194 214 
3 172 151 171 
3 172 173 152 
3 192 172 171 
3 172 192 191 
3 194 172 191 
3 172 194 173 
3 134 132 152 
3 134 113 132 
3 145 144 164 
3 144 162 164 
3 144 142 162 
3 142 144 122 
3 144 124 122 
3 126 144 145 
3 144 126 124 
3 381 361 359 
3 361 342 341 
3 357 355 377 
3 355 357 337 
3 338 319 317 
3 319 297 317 
3 278 258 276 
3 297 278 276 
3 298 297 276 
3 297 298 317 
3 296 298 276 
3 298 296 317 
3 35 34 23 
3 35 375 34 
3 378 39 379 
3 68 47 46 
3 68 86 88 
3 66 68 46 
3 68 66 86 
3 64 84 85 
3 150 149 169 
3 129 149 150 
3 149 129 130 
3 149 168 169 
3 149 147 168 
3 149 130 128 
3 147 149 128 
3 148 147 128 
3 127 148 128 
3 168 148 166 
3 147 148 168 
3 148 146 166 
3 148 125 146 
3 148 127 125 
3 245 248 226 
3 245 266 248 
3 27 28 368 
3 28 29 368 
3 28 27 23 
3 29 28 23 
3 29 369 368 
3 369 29 370 
3 368 369 349 
3 369 370 349 
3 158 160 140 
3 160 179 180 
3 160 158 179 
3 122 123 143 
3 123 122 103 
3 141 123 103 
3 141 161 143 
3 123 141 143 
3 178 176 197 
3 179 178 197 
3 158 178 179 
3 139 158 140 
3 119 139 140 
3 158 139 137 
3 139 119 137 
3 176 157 177 
3 178 156 176 
3 157 156 136 
3 156 157 176 
3 198 176 195 
3 218 198 195 
3 176 198 197 
3 198 218 197 
3 83 100 103 
3 0 43 42 
